WORLD_ZONE_EU_ONE_INTERNATIONAL_STANDARD_LETTER,0,20,20,"International Standard Letter"
WORLD_ZONE_TWO_INTERNATIONAL_SIGNED_LETTER_EXTRA_INSURANCE,50.01,250,250,"International Signed Letter"
WORLD_ZONE_TWO_INTERNATIONAL_SIGNED_LARGE_LETTER_EXTRA_INSURANCE,50.01,250,250,"International Signed Large Letter"
WORLD_ZONE_TWO_INTERNATIONAL_SIGNED_SMALL_PARCEL_EXTRA_INSURANCE,50.01,250,250,"International Signed Small Parcel", SMALL
WORLD_ZONE_TWO_INTERNATIONAL_ECONOMY_LETTER,0,20,20,"International Economy Letter"
WORLD_ZONE_TWO_INTERNATIONAL_ECONOMY_LARGE_LETTER,0,20,20,"International Economy Large Letter"
WORLD_ZONE_TWO_INTERNATIONAL_ECONOMY_SMALL_PARCEL,0,20,20,"International Economy Small Parcel", SMALL
WORLD_ZONE_THREE_INTERNATIONAL_STANDARD_LETTER,0,20,20,"International Standard Letter"
WORLD_ZONE_THREE_INTERNATIONAL_STANDARD_LARGE_LETTER,0,20,20,"International Standard Large Letter"
WORLD_ZONE_THREE_INTERNATIONAL_STANDARD_SMALL_PARCEL,0,20,20,"International Standard Small Parcel", SMALL
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER,0,50,50,"International Tracked and Signed Letter"
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_AND_SIGNED_LARGE_LETTER,0,50,50,"International Tracked and Signed Large Letter"
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL,0,50,50,"International Tracked and Signed Small Parcel", SMALL
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_AND_SIGNED_LETTER_EXTRA_INSURANCE,50.01,250,250,"International Tracked and Signed Letter"
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_AND_SIGNED_LARGE_LETTER_EXTRA_INSURANCE,50.01,250,250,"International Tracked and Signed Large Letter"
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_AND_SIGNED_SMALL_PARCEL_EXTRA_INSURANCE,50.01,250,250,"International Tracked and Signed Small Parcel", SMALL
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_LETTER,0,50,50,"International Tracked Letter"
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_LARGE_LETTER,0,50,50,"International Tracked Large Letter"
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_SMALL_PARCEL,0,50,50,"International Tracked Small Parcel", SMALL
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_LETTER_EXTRA_INSURANCE,50.01,250,250,"International Tracked Letter"
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_LARGE_LETTER_EXTRA_INSURANCE,50.01,250,250,"International Tracked Large Letter"
WORLD_ZONE_THREE_INTERNATIONAL_TRACKED_SMALL_PARCEL_EXTRA_INSURANCE,50.01,250,250,"International Tracked Small Parcel", SMALL
WORLD_ZONE_THREE_INTERNATIONAL_SIGNED_LETTER,0,50,50,"International Signed Letter"
WORLD_ZONE_THREE_INTERNATIONAL_SIGNED_LARGE_LETTER,0,50,50,"International Signed Large Letter"
WORLD_ZONE_THREE_INTERNATIONAL_SIGNED_SMALL_PARCEL,0,50,50,"International Signed Small Parcel", SMALL
WORLD_ZONE_THREE_INTERNATIONAL_SIGNED_LETTER_EXTRA_INSURANCE,50.01,250,250,"International Signed Letter"
WORLD_ZONE_THREE_INTERNATIONAL_SIGNED_LARGE_LETTER_EXTRA_INSURANCE,50.01,250,250,"International Signed Large Letter"
WORLD_ZONE_THREE_INTERNATIONAL_SIGNED_SMALL_PARCEL_EXTRA_INSURANCE,50.01,250,250,"International Signed Small Parcel", SMALL
WORLD_ZONE_THREE_INTERNATIONAL_ECONOMY_LETTER,0,20,20,"International Economy Letter"
WORLD_ZONE_THREE_INTERNATIONAL_ECONOMY_LARGE_LETTER,0,20,20,"International Economy Large Letter"
WORLD_ZONE_THREE_INTERNATIONAL_ECONOMY_SMALL_PARCEL,0,20,20,"International Economy Small Parcel", SMALL
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_500,0,500,500,"Special Delivery: Guaranteed by 1pm"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_1000,501,1000,1000,"Special Delivery: Guaranteed by 1pm"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_2500,1001,2500,2500,"Special Delivery: Guaranteed by 1pm"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_50,0,50,50,"Special Delivery: Guaranteed by 9am"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_1000,51,1000,1000,"Special Delivery: Guaranteed by 9am"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_2500,1001,2500,2500,"Special Delivery: Guaranteed by 9am"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_SATURDAY_500,0,500,500,"Special Delivery: Guaranteed by 1pm Saturday"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_SATURDAY_1000,501,1000,1000,"Special Delivery: Guaranteed by 1pm Saturday"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_1PM_SATURDAY_2500,1001,2500,2500,"Special Delivery: Guaranteed by 1pm Saturday"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_SATURDAY_50,0,50,50,"Special Delivery: Guaranteed by 9am Saturday"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_SATURDAY_1000,51,1000,1000,"Special Delivery: Guaranteed by 9am Saturday"
UK_GUARANTEED_ROYAL_MAIL_SPECIAL_DELIVERY_9AM_SATURDAY_2500,1001,2500,2500,"Special Delivery: Guaranteed by 9am Saturday"
UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_FIRST_CLASS_LETTER,0,50,50,"Signed For: First Class Letter"
UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_FIRST_CLASS_LARGE_LETTER,0,50,50,"Signed For: First Class Large Letter"
UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_FIRST_CLASS_SMALL_PARCEL,0,50,50,"Signed For: First Class Small Parcel", SMALL
UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_FIRST_CLASS_MEDIUM_PARCEL,0,50,50,"Signed For: First Class Medium Parcel", MEDIUM
UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_SECOND_CLASS_LETTER,0,50,50,"Signed For: Second Class Letter"
UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_SECOND_CLASS_LARGE_LETTER,0,50,50,"Signed For: Second Class Large Letter"
UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_SECOND_CLASS_SMALL_PARCEL,0,50,50,"Signed For: Second Class Small Parcel", SMALL
UK_CONFIRMED_ROYAL_MAIL_SIGNED_FOR_SECOND_CLASS_MEDIUM_PARCEL,0,50,50,"Signed For: Second Class Medium Parcel", MEDIUM
UK_STANDARD_FIRST_CLASS_LETTER,0,20,20,"Standard First Class Letter"
UK_STANDARD_FIRST_CLASS_LARGE_LETTER,0,20,20,"Standard First Class Large Letter"
UK_STANDARD_FIRST_CLASS_SMALL_PARCEL,0,20,20,"Standard First Class Small Parcel", SMALL
UK_STANDARD_FIRST_CLASS_MEDIUM_PARCEL,0,20,20,"Standard First Class Medium Parcel", MEDIUM
UK_STANDARD_SECOND_CLASS_LETTER,0,20,20,"Second Class Letter"
UK_STANDARD_SECOND_CLASS_LARGE_LETTER,0,20,20,"Second Class Large Letter"
UK_STANDARD_SECOND_CLASS_SMALL_PARCEL,0,20,20,"Second Class Small Parcel", SMALL
UK_STANDARD_SECOND_CLASS_MEDIUM_PARCEL,0,20,20,"Second Class Medium Parcel", MEDIUM

UK_TRACKED_24_LARGE_LETTER,0,100,100,"Tracked 24: Large Letter"
UK_TRACKED_24_SMALL_PARCEL,0,100,100,"Tracked 24: Small Parcel", SMALL
UK_TRACKED_24_MEDIUM_PARCEL,0,100,100,"Tracked 24: Medium Parcel", MEDIUM

UK_TRACKED_24_WITH_SIGNATURE_LARGE_LETTER,0,100,100,"Tracked 24 With Signature: Large Letter"
UK_TRACKED_24_WITH_SIGNATURE_SMALL_PARCEL,0,100,100,"Tracked 24 With Signature: Small Parcel",SMALL
UK_TRACKED_24_WITH_SIGNATURE_MEDIUM_PARCEL,0,100,100,"Tracked 24 With Signature: Medium Parcel", MEDIUM

UK_TRACKED_48_LARGE_LETTER,0,100,100,"Tracked 48: Large Letter"
UK_TRACKED_48_SMALL_PARCEL,0,100,100,"Tracked 48: Small Parcel", SMALL
UK_TRACKED_48_MEDIUM_PARCEL,0,100,100,"Tracked 48: Medium Parcel", MEDIUM

UK_TRACKED_48_WITH_SIGNATURE_LARGE_LETTER,0,100,100,"Tracked 48 With Signature: Large Letter"
UK_TRACKED_48_WITH_SIGNATURE_SMALL_PARCEL,0,100,100,"Tracked 48 With Signature: Small Parcel",SMALL
UK_TRACKED_48_WITH_SIGNATURE_MEDIUM_PARCEL,0,100,100,"Tracked 48 With Signature: Medium Parcel", MEDIUM

PARCELFORCE_WORLDWIDE_EXPRESS_9,0,200,200,"Parcelforce Worldwide: Express 9"
PARCELFORCE_WORLDWIDE_EXPRESS_10,0,200,200,"Parcelforce Worldwide: Express 10"
PARCELFORCE_WORLDWIDE_EXPRESS_AM,0,200,200,"Parcelforce Worldwide: Express AM"
PARCELFORCE_WORLDWIDE_EXPRESS_24,0,100,100,"Parcelforce Worldwide: Express 24"
PARCELFORCE_WORLDWIDE_EXPRESS_48,0,100,100,"Parcelforce Worldwide: Express 48"
PARCELFORCE_WORLDWIDE_EXPRESS_48_LARGE,0,100,100,"Parcelforce Worldwide: Express 48 Large"
PARCELFORCE_WORLDWIDE_EXPRESS_9_SATURDAY,0,200,200,"Parcelforce Worldwide: Express 9 Saturday"
PARCELFORCE_WORLDWIDE_EXPRESS_10_SATURDAY,0,200,200,"Parcelforce Worldwide: Express 10 Saturday"
PARCELFORCE_WORLDWIDE_EXPRESS_AM_SATURDAY,0,200,200,"Parcelforce Worldwide: Express AM Saturday"
PARCELFORCE_WORLDWIDE_EXPRESS_24_SATURDAY,0,100,100,"Parcelforce Worldwide: Express 24 Saturday"
PARCELFORCE_WORLDWIDE_EXPRESS_48_SATURDAY,0,100,100,"Parcelforce Worldwide: Express 48 Saturday"
PF_WORLD_ZONE_THREE_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_THREE_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_THREE_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
PF_WORLD_ZONE_FOUR_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_FOUR_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_FOUR_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
PF_WORLD_ZONE_FOUR_PARCELFORCE_EURO_PRIORITY_BUSINESS,0,100,100,"Parcelforce Worldwide: Euro Priority Business"
PF_WORLD_ZONE_FOUR_PARCELFORCE_EURO_PRIORITY_HOME,0,100,100,"Parcelforce Worldwide: Euro Priority Home"
PF_WORLD_ZONE_FIVE_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_FIVE_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_FIVE_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
PF_WORLD_ZONE_FIVE_PARCELFORCE_EURO_PRIORITY_BUSINESS,0,100,100,"Parcelforce Worldwide: Euro Priority Business"
PF_WORLD_ZONE_FIVE_PARCELFORCE_EURO_PRIORITY_HOME,0,100,100,"Parcelforce Worldwide: Euro Priority Home"
PF_WORLD_ZONE_SIX_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_SIX_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_SIX_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
PF_WORLD_ZONE_SIX_PARCELFORCE_EURO_PRIORITY_BUSINESS,0,100,100,"Parcelforce Worldwide: Euro Priority Business"
PF_WORLD_ZONE_SIX_PARCELFORCE_EURO_PRIORITY_HOME,0,100,100,"Parcelforce Worldwide: Euro Priority Home"
PF_WORLD_ZONE_SEVEN_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_SEVEN_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_SEVEN_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
PF_WORLD_ZONE_SEVEN_PARCELFORCE_EURO_PRIORITY_BUSINESS,0,100,100,"Parcelforce Worldwide: Euro Priority Business"
PF_WORLD_ZONE_SEVEN_PARCELFORCE_EURO_PRIORITY_HOME,0,100,100,"Parcelforce Worldwide: Euro Priority Home"
PF_WORLD_ZONE_EIGHT_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_EIGHT_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_EIGHT_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
PF_WORLD_ZONE_EIGHT_PARCELFORCE_EURO_PRIORITY_BUSINESS,0,100,100,"Parcelforce Worldwide: Euro Priority Business"
PF_WORLD_ZONE_EIGHT_PARCELFORCE_EURO_PRIORITY_HOME,0,100,100,"Parcelforce Worldwide: Euro Priority Home"
PF_WORLD_ZONE_NINE_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_NINE_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_NINE_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
PF_WORLD_ZONE_NINE_PARCELFORCE_EURO_PRIORITY_BUSINESS,0,100,100,"Parcelforce Worldwide: Euro Priority Business"
PF_WORLD_ZONE_NINE_PARCELFORCE_EURO_PRIORITY_HOME,0,100,100,"Parcelforce Worldwide: Euro Priority Home"
PF_WORLD_ZONE_TEN_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_TEN_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_TEN_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
PF_WORLD_ZONE_ELEVEN_PARCELFORCE_GLOBAL_ECONOMY,0,100,100,"Parcelforce Worldwide: Global Economy"
PF_WORLD_ZONE_ELEVEN_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_ELEVEN_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_ELEVEN_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
PF_WORLD_ZONE_TWELVE_PARCELFORCE_GLOBAL_ECONOMY,0,100,100,"Parcelforce Worldwide: Global Economy"
PF_WORLD_ZONE_TWELVE_PARCELFORCE_GLOBAL_VALUE,0,100,100,"Parcelforce Worldwide: Global Value"
PF_WORLD_ZONE_TWELVE_PARCELFORCE_GLOBAL_PRIORITY,0,100,100,"Parcelforce Worldwide: Global Priority"
PF_WORLD_ZONE_TWELVE_PARCELFORCE_GLOBAL_EXPRESS,0,100,100,"Parcelforce Worldwide: Global Express"
WORLD_ZONE_EU_PRINTED_PAPER_STANDARD,0,100,100,"International Standard Printed Papers",
WORLD_ZONE_EU_PRINTED_PAPER_TRACKED,0,100,100,"International Tracked Printed Papers",
WORLD_ZONE_EU_PRINTED_PAPER_SIGNED,0,100,100,"International Signed Printed Papers",
WORLD_ZONE_EU_PRINTED_PAPER_TRACKED_AND_SIGNED,0,100,100,"International Tracked & Signed Printed Papers"
WORLD_ZONE_ONE_PRINTED_PAPER_STANDARD,0,100,100,"International Standard Printed Papers"
WORLD_ZONE_ONE_PRINTED_PAPER_TRACKED,0,100,100,"International Tracked Printed Papers"
WORLD_ZONE_ONE_PRINTED_PAPER_SIGNED,0,100,100,"International Signed Printed Papers"
WORLD_ZONE_ONE_PRINTED_PAPER_TRACKED_AND_SIGNED,0,100,100,"International Tracked & Signed Printed Papers"
WORLD_ZONE_TWO_PRINTED_PAPER_STANDARD,0,100,100,"International Standard Printed Papers"
WORLD_ZONE_TWO_PRINTED_PAPER_TRACKED,0,100,100,"International Tracked Printed Papers"
WORLD_ZONE_TWO_PRINTED_PAPER_SIGNED,0,100,100,"International Signed Printed Papers"
WORLD_ZONE_TWO_PRINTED_PAPER_TRACKED_AND_SIGNED,0,100,100,"International Tracked & Signed Printed Papers"
WORLD_ZONE_THREE_PRINTED_PAPER_STANDARD,0,100,100,"International Standard Printed Papers"
WORLD_ZONE_THREE_PRINTED_PAPER_TRACKED,0,100,100,"International Tracked Printed Papers"
WORLD_ZONE_THREE_PRINTED_PAPER_SIGNED,0,100,100,"International Signed Printed Papers"
WORLD_ZONE_THREE_PRINTED_PAPER_TRACKED_AND_SIGNED,0,100,100,"International Tracked & Signed Printed Papers"
WORLD_ZONE_NON_EU_PRINTED_PAPER_TRACKED,0,100,100,"International Tracked Printed Papers"
